01/26 02:05:40 - OpenCompass - INFO - Task [qwen3-32b-hf/lukaemon_mmlu_college_biology,qwen3-32b-hf/lukaemon_mmlu_college_chemistry,qwen3-32b-hf/lukaemon_mmlu_college_computer_science,qwen3-32b-hf/lukaemon_mmlu_college_mathematics,qwen3-32b-hf/lukaemon_mmlu_college_physics,qwen3-32b-hf/lukaemon_mmlu_electrical_engineering,qwen3-32b-hf/lukaemon_mmlu_astronomy,qwen3-32b-hf/lukaemon_mmlu_anatomy,qwen3-32b-hf/lukaemon_mmlu_abstract_algebra,qwen3-32b-hf/lukaemon_mmlu_machine_learning,qwen3-32b-hf/lukaemon_mmlu_clinical_knowledge,qwen3-32b-hf/lukaemon_mmlu_global_facts,qwen3-32b-hf/lukaemon_mmlu_management,qwen3-32b-hf/lukaemon_mmlu_nutrition,qwen3-32b-hf/lukaemon_mmlu_marketing,qwen3-32b-hf/lukaemon_mmlu_professional_accounting,qwen3-32b-hf/lukaemon_mmlu_high_school_geography,qwen3-32b-hf/lukaemon_mmlu_international_law,qwen3-32b-hf/lukaemon_mmlu_moral_scenarios,qwen3-32b-hf/lukaemon_mmlu_computer_security,qwen3-32b-hf/lukaemon_mmlu_high_school_microeconomics,qwen3-32b-hf/lukaemon_mmlu_professional_law,qwen3-32b-hf/lukaemon_mmlu_medical_genetics,qwen3-32b-hf/lukaemon_mmlu_professional_psychology,qwen3-32b-hf/lukaemon_mmlu_jurisprudence,qwen3-32b-hf/lukaemon_mmlu_world_religions,qwen3-32b-hf/lukaemon_mmlu_philosophy,qwen3-32b-hf/lukaemon_mmlu_virology,qwen3-32b-hf/lukaemon_mmlu_high_school_chemistry,qwen3-32b-hf/lukaemon_mmlu_public_relations,qwen3-32b-hf/lukaemon_mmlu_high_school_macroeconomics,qwen3-32b-hf/lukaemon_mmlu_human_sexuality,qwen3-32b-hf/lukaemon_mmlu_elementary_mathematics,qwen3-32b-hf/lukaemon_mmlu_high_school_physics,qwen3-32b-hf/lukaemon_mmlu_high_school_computer_science,qwen3-32b-hf/lukaemon_mmlu_high_school_european_history,qwen3-32b-hf/lukaemon_mmlu_business_ethics,qwen3-32b-hf/lukaemon_mmlu_moral_disputes,qwen3-32b-hf/lukaemon_mmlu_high_school_statistics,qwen3-32b-hf/lukaemon_mmlu_miscellaneous,qwen3-32b-hf/lukaemon_mmlu_formal_logic,qwen3-32b-hf/lukaemon_mmlu_high_school_government_and_politics,qwen3-32b-hf/lukaemon_mmlu_prehistory,qwen3-32b-hf/lukaemon_mmlu_security_studies,qwen3-32b-hf/lukaemon_mmlu_high_school_biology,qwen3-32b-hf/lukaemon_mmlu_logical_fallacies,qwen3-32b-hf/lukaemon_mmlu_high_school_world_history,qwen3-32b-hf/lukaemon_mmlu_professional_medicine,qwen3-32b-hf/lukaemon_mmlu_high_school_mathematics,qwen3-32b-hf/lukaemon_mmlu_college_medicine,qwen3-32b-hf/lukaemon_mmlu_high_school_us_history,qwen3-32b-hf/lukaemon_mmlu_sociology,qwen3-32b-hf/lukaemon_mmlu_econometrics,qwen3-32b-hf/lukaemon_mmlu_high_school_psychology,qwen3-32b-hf/lukaemon_mmlu_human_aging,qwen3-32b-hf/lukaemon_mmlu_us_foreign_policy,qwen3-32b-hf/lukaemon_mmlu_conceptual_physics]
/root/miniforge3/envs/open-compass/lib/python3.10/site-packages/jieba/_compat.py:18: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
`torch_dtype` is deprecated! Use `dtype` instead!
[2026-01-26 02:05:45] INFO modeling.py:987: We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).

Loading checkpoint shards:   0%|          | 0/17 [00:00<?, ?it/s]
Loading checkpoint shards:   6%|▌         | 1/17 [00:03<00:57,  3.59s/it]
Loading checkpoint shards:  12%|█▏        | 2/17 [00:06<00:48,  3.21s/it]
Loading checkpoint shards:  18%|█▊        | 3/17 [00:09<00:43,  3.13s/it]
Loading checkpoint shards:  24%|██▎       | 4/17 [00:12<00:40,  3.08s/it]
Loading checkpoint shards:  29%|██▉       | 5/17 [00:13<00:28,  2.36s/it]
Loading checkpoint shards:  35%|███▌      | 6/17 [00:19<00:38,  3.53s/it]
Loading checkpoint shards:  41%|████      | 7/17 [00:22<00:33,  3.36s/it]
Loading checkpoint shards:  47%|████▋     | 8/17 [00:24<00:27,  3.08s/it]
Loading checkpoint shards:  53%|█████▎    | 9/17 [00:27<00:23,  2.95s/it]
Loading checkpoint shards:  59%|█████▉    | 10/17 [00:31<00:23,  3.31s/it]
Loading checkpoint shards:  65%|██████▍   | 11/17 [00:35<00:20,  3.41s/it]
Loading checkpoint shards:  71%|███████   | 12/17 [00:38<00:16,  3.26s/it]
Loading checkpoint shards:  76%|███████▋  | 13/17 [00:45<00:17,  4.37s/it]
Loading checkpoint shards:  82%|████████▏ | 14/17 [00:46<00:10,  3.52s/it]
Loading checkpoint shards:  88%|████████▊ | 15/17 [00:49<00:06,  3.33s/it]
Loading checkpoint shards:  94%|█████████▍| 16/17 [00:53<00:03,  3.35s/it]
Loading checkpoint shards: 100%|██████████| 17/17 [00:56<00:00,  3.43s/it]
Loading checkpoint shards: 100%|██████████| 17/17 [00:56<00:00,  3.33s/it]
01/26 02:06:42 - OpenCompass - INFO - The Progress of This Task --> Models: 1/1, Datasets: 1/57

Map:   0%|          | 0/5 [00:00<?, ? examples/s]
Map: 100%|██████████| 5/5 [00:00<00:00, 1540.44 examples/s]

Map:   0%|          | 0/144 [00:00<?, ? examples/s]
Map: 100%|██████████| 144/144 [00:00<00:00, 14078.45 examples/s]
01/26 02:06:43 - OpenCompass - INFO - Start inferencing [qwen3-32b-hf/lukaemon_mmlu_college_biology]

  0%|          | 0/144 [00:00<?, ?it/s]
100%|██████████| 144/144 [00:00<00:00, 2537730.15it/s]
[2026-01-26 02:06:44,403] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'A'

  0%|          | 0/36 [00:00<?, ?it/s]
  3%|▎         | 1/36 [00:01<00:39,  1.12s/it]
  6%|▌         | 2/36 [00:01<00:31,  1.09it/s]
  8%|▊         | 3/36 [00:02<00:28,  1.17it/s]
 11%|█         | 4/36 [00:03<00:27,  1.17it/s]
 14%|█▍        | 5/36 [00:04<00:25,  1.20it/s]
 17%|█▋        | 6/36 [00:05<00:24,  1.23it/s]
 19%|█▉        | 7/36 [00:05<00:23,  1.22it/s]
 22%|██▏       | 8/36 [00:06<00:22,  1.24it/s]
 25%|██▌       | 9/36 [00:07<00:21,  1.25it/s]
 28%|██▊       | 10/36 [00:08<00:20,  1.25it/s]
 31%|███       | 11/36 [00:09<00:20,  1.23it/s]
 33%|███▎      | 12/36 [00:09<00:19,  1.24it/s]
 36%|███▌      | 13/36 [00:10<00:18,  1.25it/s]
 39%|███▉      | 14/36 [00:11<00:17,  1.23it/s]
 42%|████▏     | 15/36 [00:12<00:17,  1.21it/s]
 44%|████▍     | 16/36 [00:13<00:16,  1.23it/s]
 47%|████▋     | 17/36 [00:13<00:15,  1.24it/s]
 50%|█████     | 18/36 [00:14<00:14,  1.24it/s]
 53%|█████▎    | 19/36 [00:15<00:13,  1.26it/s]
 56%|█████▌    | 20/36 [00:16<00:12,  1.25it/s]
 58%|█████▊    | 21/36 [00:17<00:11,  1.26it/s]
 61%|██████    | 22/36 [00:17<00:10,  1.28it/s]
 64%|██████▍   | 23/36 [00:18<00:10,  1.24it/s]
 67%|██████▋   | 24/36 [00:19<00:09,  1.24it/s]
 69%|██████▉   | 25/36 [00:20<00:08,  1.25it/s]
 72%|███████▏  | 26/36 [00:21<00:07,  1.26it/s]
 75%|███████▌  | 27/36 [00:21<00:07,  1.27it/s]
 78%|███████▊  | 28/36 [00:22<00:06,  1.24it/s]
 81%|████████  | 29/36 [00:23<00:05,  1.22it/s]
 83%|████████▎ | 30/36 [00:24<00:04,  1.23it/s]
 86%|████████▌ | 31/36 [00:25<00:04,  1.24it/s]
 89%|████████▉ | 32/36 [00:25<00:03,  1.26it/s]
 92%|█████████▏| 33/36 [00:26<00:02,  1.26it/s]
 94%|█████████▍| 34/36 [00:27<00:01,  1.24it/s]
 97%|█████████▋| 35/36 [00:28<00:00,  1.25it/s]
100%|██████████| 36/36 [00:29<00:00,  1.26it/s]
100%|██████████| 36/36 [00:29<00:00,  1.23it/s]
[2026-01-26 02:07:13,906] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'B'

  0%|          | 0/36 [00:00<?, ?it/s]
  3%|▎         | 1/36 [00:00<00:27,  1.28it/s]
  6%|▌         | 2/36 [00:01<00:26,  1.29it/s]
  8%|▊         | 3/36 [00:02<00:25,  1.29it/s]
 11%|█         | 4/36 [00:03<00:25,  1.24it/s]
 14%|█▍        | 5/36 [00:03<00:24,  1.25it/s]
 17%|█▋        | 6/36 [00:04<00:23,  1.26it/s]
 19%|█▉        | 7/36 [00:05<00:23,  1.25it/s]
 22%|██▏       | 8/36 [00:06<00:22,  1.26it/s]
 25%|██▌       | 9/36 [00:07<00:21,  1.27it/s]
 28%|██▊       | 10/36 [00:07<00:20,  1.26it/s]
 31%|███       | 11/36 [00:08<00:20,  1.24it/s]
 33%|███▎      | 12/36 [00:09<00:19,  1.25it/s]
 36%|███▌      | 13/36 [00:10<00:18,  1.26it/s]
 39%|███▉      | 14/36 [00:11<00:17,  1.23it/s]
 42%|████▏     | 15/36 [00:12<00:17,  1.21it/s]
 44%|████▍     | 16/36 [00:12<00:16,  1.23it/s]
 47%|████▋     | 17/36 [00:13<00:15,  1.24it/s]
 50%|█████     | 18/36 [00:14<00:14,  1.24it/s]
 53%|█████▎    | 19/36 [00:15<00:13,  1.25it/s]
 56%|█████▌    | 20/36 [00:16<00:12,  1.24it/s]
 58%|█████▊    | 21/36 [00:16<00:11,  1.26it/s]
 61%|██████    | 22/36 [00:17<00:11,  1.27it/s]
 64%|██████▍   | 23/36 [00:18<00:10,  1.24it/s]
 67%|██████▋   | 24/36 [00:19<00:09,  1.23it/s]
 69%|██████▉   | 25/36 [00:20<00:08,  1.25it/s]
 72%|███████▏  | 26/36 [00:20<00:07,  1.26it/s]
 75%|███████▌  | 27/36 [00:21<00:07,  1.26it/s]
 78%|███████▊  | 28/36 [00:22<00:06,  1.24it/s]
 81%|████████  | 29/36 [00:23<00:05,  1.21it/s]
 83%|████████▎ | 30/36 [00:24<00:04,  1.22it/s]
 86%|████████▌ | 31/36 [00:24<00:04,  1.24it/s]
 89%|████████▉ | 32/36 [00:25<00:03,  1.25it/s]
 92%|█████████▏| 33/36 [00:26<00:02,  1.26it/s]
 94%|█████████▍| 34/36 [00:27<00:01,  1.24it/s]
 97%|█████████▋| 35/36 [00:28<00:00,  1.25it/s]
100%|██████████| 36/36 [00:28<00:00,  1.25it/s]
100%|██████████| 36/36 [00:28<00:00,  1.25it/s]
[2026-01-26 02:07:43,094] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'C'

  0%|          | 0/36 [00:00<?, ?it/s]
  3%|▎         | 1/36 [00:00<00:27,  1.27it/s]
  6%|▌         | 2/36 [00:01<00:26,  1.29it/s]
  8%|▊         | 3/36 [00:02<00:25,  1.28it/s]
 11%|█         | 4/36 [00:03<00:26,  1.23it/s]
 14%|█▍        | 5/36 [00:04<00:25,  1.24it/s]
 17%|█▋        | 6/36 [00:04<00:23,  1.25it/s]
 19%|█▉        | 7/36 [00:05<00:23,  1.24it/s]
 22%|██▏       | 8/36 [00:06<00:22,  1.26it/s]
 25%|██▌       | 9/36 [00:07<00:21,  1.26it/s]
 28%|██▊       | 10/36 [00:07<00:20,  1.26it/s]
 31%|███       | 11/36 [00:08<00:20,  1.24it/s]
 33%|███▎      | 12/36 [00:09<00:19,  1.25it/s]
 36%|███▌      | 13/36 [00:10<00:18,  1.26it/s]
 39%|███▉      | 14/36 [00:11<00:17,  1.23it/s]
 42%|████▏     | 15/36 [00:12<00:17,  1.21it/s]
 44%|████▍     | 16/36 [00:12<00:16,  1.23it/s]
 47%|████▋     | 17/36 [00:13<00:15,  1.23it/s]
 50%|█████     | 18/36 [00:14<00:14,  1.23it/s]
 53%|█████▎    | 19/36 [00:15<00:13,  1.25it/s]
 56%|█████▌    | 20/36 [00:16<00:12,  1.24it/s]
 58%|█████▊    | 21/36 [00:16<00:11,  1.26it/s]
 61%|██████    | 22/36 [00:17<00:11,  1.27it/s]
 64%|██████▍   | 23/36 [00:18<00:10,  1.23it/s]
 67%|██████▋   | 24/36 [00:19<00:09,  1.23it/s]
 69%|██████▉   | 25/36 [00:20<00:08,  1.25it/s]
 72%|███████▏  | 26/36 [00:20<00:07,  1.25it/s]
 75%|███████▌  | 27/36 [00:21<00:07,  1.26it/s]
 78%|███████▊  | 28/36 [00:22<00:06,  1.24it/s]
 81%|████████  | 29/36 [00:23<00:05,  1.21it/s]
 83%|████████▎ | 30/36 [00:24<00:04,  1.22it/s]
 86%|████████▌ | 31/36 [00:24<00:04,  1.24it/s]
 89%|████████▉ | 32/36 [00:25<00:03,  1.25it/s]
 92%|█████████▏| 33/36 [00:26<00:02,  1.25it/s]
 94%|█████████▍| 34/36 [00:27<00:01,  1.23it/s]
 97%|█████████▋| 35/36 [00:28<00:00,  1.24it/s]
100%|██████████| 36/36 [00:28<00:00,  1.25it/s]
100%|██████████| 36/36 [00:28<00:00,  1.24it/s]
[2026-01-26 02:08:12,411] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'D'

  0%|          | 0/36 [00:00<?, ?it/s]
  3%|▎         | 1/36 [00:00<00:27,  1.28it/s]
  6%|▌         | 2/36 [00:01<00:26,  1.29it/s]
  8%|▊         | 3/36 [00:02<00:25,  1.29it/s]
 11%|█         | 4/36 [00:03<00:25,  1.23it/s]
 14%|█▍        | 5/36 [00:03<00:24,  1.24it/s]
 17%|█▋        | 6/36 [00:04<00:23,  1.25it/s]
 19%|█▉        | 7/36 [00:05<00:23,  1.24it/s]
 22%|██▏       | 8/36 [00:06<00:22,  1.26it/s]
 25%|██▌       | 9/36 [00:07<00:21,  1.26it/s]
 28%|██▊       | 10/36 [00:07<00:20,  1.25it/s]
 31%|███       | 11/36 [00:08<00:20,  1.24it/s]
 33%|███▎      | 12/36 [00:09<00:19,  1.24it/s]
 36%|███▌      | 13/36 [00:10<00:18,  1.25it/s]
 39%|███▉      | 14/36 [00:11<00:17,  1.22it/s]
 42%|████▏     | 15/36 [00:12<00:17,  1.20it/s]
 44%|████▍     | 16/36 [00:12<00:16,  1.22it/s]
 47%|████▋     | 17/36 [00:13<00:15,  1.23it/s]
 50%|█████     | 18/36 [00:14<00:14,  1.23it/s]
 53%|█████▎    | 19/36 [00:15<00:13,  1.25it/s]
 56%|█████▌    | 20/36 [00:16<00:12,  1.24it/s]
 58%|█████▊    | 21/36 [00:16<00:11,  1.26it/s]
 61%|██████    | 22/36 [00:17<00:11,  1.27it/s]
 64%|██████▍   | 23/36 [00:18<00:10,  1.23it/s]
 67%|██████▋   | 24/36 [00:19<00:09,  1.23it/s]
 69%|██████▉   | 25/36 [00:20<00:08,  1.24it/s]
 72%|███████▏  | 26/36 [00:20<00:07,  1.25it/s]
 75%|███████▌  | 27/36 [00:21<00:07,  1.26it/s]
 78%|███████▊  | 28/36 [00:22<00:06,  1.24it/s]
 81%|████████  | 29/36 [00:23<00:05,  1.21it/s]
 83%|████████▎ | 30/36 [00:24<00:04,  1.22it/s]
 86%|████████▌ | 31/36 [00:24<00:04,  1.23it/s]
 89%|████████▉ | 32/36 [00:25<00:03,  1.25it/s]
 92%|█████████▏| 33/36 [00:26<00:02,  1.26it/s]
 94%|█████████▍| 34/36 [00:27<00:01,  1.23it/s]
 97%|█████████▋| 35/36 [00:28<00:00,  1.24it/s]
100%|██████████| 36/36 [00:28<00:00,  1.25it/s]
100%|██████████| 36/36 [00:28<00:00,  1.24it/s]
01/26 02:08:41 - OpenCompass - INFO - The Progress of This Task --> Models: 1/1, Datasets: 2/57

Map:   0%|          | 0/5 [00:00<?, ? examples/s]
Map: 100%|██████████| 5/5 [00:00<00:00, 1744.72 examples/s]

Map:   0%|          | 0/100 [00:00<?, ? examples/s]
Map: 100%|██████████| 100/100 [00:00<00:00, 12481.19 examples/s]
01/26 02:08:41 - OpenCompass - INFO - Start inferencing [qwen3-32b-hf/lukaemon_mmlu_college_chemistry]

  0%|          | 0/100 [00:00<?, ?it/s]
100%|██████████| 100/100 [00:00<00:00, 2150925.13it/s]
[2026-01-26 02:08:41,779] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'A'

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:00<00:22,  1.09it/s]
  8%|▊         | 2/25 [00:01<00:21,  1.07it/s]
 12%|█▏        | 3/25 [00:02<00:20,  1.05it/s]
 16%|█▌        | 4/25 [00:03<00:20,  1.04it/s]
 20%|██        | 5/25 [00:04<00:19,  1.05it/s]
 24%|██▍       | 6/25 [00:05<00:17,  1.06it/s]
 28%|██▊       | 7/25 [00:06<00:16,  1.06it/s]
 32%|███▏      | 8/25 [00:07<00:16,  1.04it/s]
 36%|███▌      | 9/25 [00:08<00:15,  1.04it/s]
 40%|████      | 10/25 [00:09<00:14,  1.05it/s]
 44%|████▍     | 11/25 [00:10<00:13,  1.06it/s]
 48%|████▊     | 12/25 [00:11<00:12,  1.05it/s]
 52%|█████▏    | 13/25 [00:12<00:11,  1.05it/s]
 56%|█████▌    | 14/25 [00:13<00:10,  1.04it/s]
 60%|██████    | 15/25 [00:14<00:09,  1.05it/s]
 64%|██████▍   | 16/25 [00:15<00:08,  1.05it/s]
 68%|██████▊   | 17/25 [00:16<00:07,  1.06it/s]
 72%|███████▏  | 18/25 [00:17<00:06,  1.08it/s]
 76%|███████▌  | 19/25 [00:17<00:05,  1.09it/s]
 80%|████████  | 20/25 [00:18<00:04,  1.08it/s]
 84%|████████▍ | 21/25 [00:19<00:03,  1.08it/s]
 88%|████████▊ | 22/25 [00:20<00:02,  1.04it/s]
 92%|█████████▏| 23/25 [00:21<00:01,  1.03it/s]
 96%|█████████▌| 24/25 [00:22<00:00,  1.05it/s]
100%|██████████| 25/25 [00:23<00:00,  1.06it/s]
100%|██████████| 25/25 [00:23<00:00,  1.06it/s]
[2026-01-26 02:09:05,714] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'B'

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:00<00:22,  1.09it/s]
  8%|▊         | 2/25 [00:01<00:21,  1.07it/s]
 12%|█▏        | 3/25 [00:02<00:20,  1.05it/s]
 16%|█▌        | 4/25 [00:03<00:20,  1.04it/s]
 20%|██        | 5/25 [00:04<00:19,  1.05it/s]
 24%|██▍       | 6/25 [00:05<00:17,  1.06it/s]
 28%|██▊       | 7/25 [00:06<00:16,  1.06it/s]
 32%|███▏      | 8/25 [00:07<00:16,  1.04it/s]
 36%|███▌      | 9/25 [00:08<00:15,  1.03it/s]
 40%|████      | 10/25 [00:09<00:14,  1.05it/s]
 44%|████▍     | 11/25 [00:10<00:13,  1.06it/s]
 48%|████▊     | 12/25 [00:11<00:12,  1.05it/s]
 52%|█████▏    | 13/25 [00:12<00:11,  1.05it/s]
 56%|█████▌    | 14/25 [00:13<00:10,  1.04it/s]
 60%|██████    | 15/25 [00:14<00:09,  1.05it/s]
 64%|██████▍   | 16/25 [00:15<00:08,  1.05it/s]
 68%|██████▊   | 17/25 [00:16<00:07,  1.06it/s]
 72%|███████▏  | 18/25 [00:17<00:06,  1.08it/s]
 76%|███████▌  | 19/25 [00:17<00:05,  1.09it/s]
